 inp2 line 162   0.0000000000000000     
 **** T31146 After CALL INX146 ***********
 Inside wx146.f
 wx146 line 192   0.0000000000000000     
 inside extin.f
 coming out of extin.f
 YESYESYESNO WX146
 wx146 line 597  -0.0000000000000000     
 coming out of wx146.f
 ********** SUB146 before HEAD1     *********
 inside head1
                   26
 before if in prepar F
 after if in prepar F
   139718.76575444554      UDIM   1.7320507999999999        242000.00000000000     
   19000.000000000000      UDIM   1.0000000000000000        19000.000000000000     
 coming out of head1
 ********** SUB146 after  HEAD1     *********
 ********** SUB146 before DIMCUR    *********
 ********** SUB146 before PRECRE    *********
 After Precre
 ********** SUB146 before PREP1     *********
 prep1 line 190   0.0000000000000000     
 prep1 line 193   0.0000000000000000     
 prep1 line 196   2.6480000000000001     
 ********** SUB146 before PRETEM    *********
 ********** SUB146 before PRETAN    *********
 ********** SUB146 before PKL79     *********
 ********** SUB146 before DIMSCC    *********
 ********** SUB146 before HEAD2     *********
 inside head2
 filech= users/cost/mcus        
 *****HEAD2: Before READCH*******
 filech= users/cost/mcus        
 *****HEAD2: After  READCH Rubch: Commodity Pricing 2008-11-14                         USD    
 before funk
 variable_r0   0.0000000000000000     
 LIMB Pitch ran   0.0000000000000000     
 inside first funk
 inside funkfr
 file funkfr line 50   2.6480000000000001     
 coming out of funkfr
 inside core1n
 T F core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)                    0   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     1
 #NCOOLC =                     1
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 URC=   200840.34756450652        198217.30553428325        203731.51363149681        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 coming out of opcalc
 variable_r4   1.9276736273868635     
 variable_r5   1.8216736273868634     
 variable_r6  0.10600000000000000     
 inside core1n
 F F core1n
       94267488106496 KBANDDDDDD
 CORE1N $XXX  0.98364053664142892     
 CORE1N $HLIMB   3.0380906898107432     
 CORE1N $HLIMB0   3.3028906898107433     
 CORE1N $GCORN0   22507.000000000000     
 CORE1N $GLIMY0   19727.000000000000     
 CORE1N $GLIMM0   59182.000000000000     
 CORE1N $RLTRAN   6.6715377175643642     
 CORE1N GLIMBM, GLIMBY   53841.908958987566        17946.999730221141     
 CORE1N GYOKE, GCORN   20179.537286862054        22138.797558188642     
 coming out of core1n
 FUNK>>NLOADN
 BLIMB-RNOLO=   1.5800165317232531     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=  -256.38767999999999        669.21973000000003       -650.81656999999996        280.18065000000001       -44.805779000000001     
 PB1=   42978.428705843064     
 PO=   13067.236153965074     
 PB2=   14325.900832688165     
 PH=   48058.451545828037     
 BLIMB-RNOLO=   1.5800165317232531     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   5640.5043999999998       -15359.583000000001        15684.710999999999       -7123.4939000000004        1215.8733000000000     
 PB1=   90125.968221406132     
 PO=   23520.668228067847     
 PB2=   30041.481786753036     
 PH=   171179.83341487395     
 P00-NLOADN   157511.92292697140        157511.92292697140        0.0000000000000000     
 MASS79 GCORLA =   114107.24353425941     
 MASS79 ANDEL =   0.0000000000000000     
 MASS01 GSN241 =    114107.24353425941     
 MASS01 GSN242 =    0.0000000000000000     
 MASS01 GSN212 =    312.25017939419490     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 ACOVER   21.171349756055175     
 HTANK   4.5121688720468187     
 GSN121   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN122   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN41   89.690616278734581        105.37994283315129        600.53269312439909        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN131   173.73265079273204        194.95271096335350        254.25575428060205        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN132   167.45616471604353        599.15677627995069        288.11355185316160        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN133   8.0509159970344868        9.2811838788689727        17.871103832363239        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN134   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN1351   6.9531685608587443E-310
 GSN1352   4.6574315119917259E-310
 GSN136   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN11   1945.0880645577602        17995.975940327964        24331.188493274738        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RAACON   8.9000000000000004        8.9000000000000004        8.9000000000000004        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 SHELP1   8035.6764232489531     
 SHELP2   899.65973679552110     
 VTANK=   95528.705348488176     
 VACTP=   27272.579308461056     
 GG24   39.781338837885947     
 VOBOOS   0.0000000000000000     
 GG32   39.792059875402714        46.978667180014483        0.0000000000000000        0.0000000000000000     
 GSN81   2591.6708942154060     
 GSN142   63691.729855735051     
 GG var   809.94142401847682        0.0000000000000000        0.0000000000000000        80741772.183344319        186.75503261003411        373.51006522006821        0.0000000000000000        0.0000000000000000        28195.999196890440        186.75503261003411        0.0000000000000000        186.75503261003411        86.429887827864647        3.4571955131145859        1.7285977565572930        129.58354471077030        25.916708942154060        17.681424534237017        0.0000000000000000        1.7681424534237016        1964.9661231350863        53.393377797139188        0.0000000000000000        931.27119443096103        0.0000000000000000        0.0000000000000000     
 BBPRNT,JFC,NINT(TYPCOR),ISTGRD F                   26   10.000000000000000                         0
 GS211,GS212,GG21,GS241   8099.4142401847676        312.25017939419490        809.94142401847682        114107.24353425941     
 GS242,GG24,GS25,DCORE   0.0000000000000000        39.781338837885947        0.0000000000000000        1.0445278189923837     
 FACTOR   1000.0000000000000     
 IX, GS212                   36   312.25017939419490     
 CS(234)=   965158.05719263770     
 CS(200)=   30452.679132641675     
 CS(222)=   30025.682361504118     
 penltyC.CURDEN   1999917.4476995124        2115731.5217298781        1984148.5684762085        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 penltyC.CURDM   2095808.3832335332        2095808.3832335332        2095808.3832335332        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 G-PENLTY   602521.04269351950        157511.92292697140      -0.20247839116391533        2155879.2745757867      -0.58783112795318093        8.1073123629805122E-002 -0.22832637261313682       -2.4284622824356354       -293324.25253426156     
 PLIMB FUNK   1.9276736273868635     
 going out of first funk
 F=  0.95101464933520075     
 G3=   602521.04269351950        157511.92292697140      -0.20247839116391533        2155879.2745757867      -0.58783112795318093        8.1073123629805122E-002 -0.22832637261313682       -2.4284622824356354       -293324.25253426156        98.193431123726896        1.1392427107195929E-003   1.6532073634888721E-005  -95890.935534020886       -122657912.48194732       -170000000.00000000        19923.138496344909       -72221500.548349768       -170000000.00000000       -111659.81475732476       -130000000.00000000       -89258227.816655681        0.0000000000000000     
 end of LM3A
 P=   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0445278189923837     
 P=   1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0501543924272030     
 P=   0.0000000000000000       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.89385429670636884     
 P=   0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 P=   0.0000000000000000        0.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 P=   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        3.0380906898107432     
 LM7 START
 F(J) -0.35261395185453015     
 F(J) -0.22888012887515297     
 F(J) -0.31471521622248311     
 F(J)   2.7768747018486195E-002
 F(J)  0.14393366428234744     
 F(J)  0.11863756067024278     
 P(I1,J)   1.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)  -1.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   1.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)  -1.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   1.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)   0.0000000000000000     
 P(I1,J)  -1.0000000000000000     
 AMAX(NN)  0.39273443737255131     
 AM(NN)   5.2631578947368425E-002
 EPSI   1.0000000000000000E-003
 AMAX(NN)   1.2071899491531890     
 AM(NN)   5.2631578947368425E-002
 EPSI   1.0000000000000000E-003
 AMAX(NN)  0.53956464152062922     
 AM(NN)  0.10000000000000001     
 EPSI   1.0000000000000000E-003
 AMAX(NN)   1.6309365795302131     
 AM(NN)  0.10000000000000001     
 EPSI   1.0000000000000000E-003
 AMAX(NN)  0.87500509514298486     
 AM(NN)   5.2631578947368425E-002
 EPSI   1.0000000000000000E-003
 AMAX(NN)  0.84527122504173735     
 AM(NN)   5.2631578947368425E-002
 EPSI   1.0000000000000000E-003
 E= -0.35261395185453015       0.35261395185453015      -0.22888012887515297       0.22888012887515297      -0.31471521622248311       0.31471521622248311        2.7768747018486195E-002  -2.7768747018486195E-002  0.14393366428234744      -0.14393366428234744       0.11863756067024278      -0.11863756067024278        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -4.1956900211598480        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0445278189923837        4.9406564584124654E-324  -27.109703409573520        1.1473152151853259     
 E=   1.0000000000000000       -1.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   8.9349661803568736        0.0000000000000000       -142.03020422969129        0.0000000000000000        0.0000000000000000        1.0501543924272030        4.9406564584124654E-324  -58.775577264967374        2.1786720329324245     
 E=  -1.0000000000000000        1.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   0.0000000000000000        0.0000000000000000       -8.8188591773501912        0.0000000000000000        0.0000000000000000       0.89385429670636884        4.9406564584124654E-324   1.0463337743600455E-003  0.66186154538086150     
 E=   0.0000000000000000       -0.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002 -0.38683558027683418        99.197563794351140        0.0000000000000000        11.025144372928963        0.0000000000000000        0.0000000000000000        4.9406564584124654E-324  -4.5753674954804247       0.59434999999998428     
 E=  -0.0000000000000000        0.0000000000000000        1.0000000000000000       -1.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   4.2432386217576834       -163.71918808388133        0.0000000000000000        12.678916028868059        0.0000000000000000        0.0000000000000000        4.9406564584124654E-324  -94.298304681618376       0.65712164280374519     
 E=   0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.10000000000000001        15.529147654270048        0.0000000000000000       -1.7758953366303842        11.072675811506372        1.0000000000000000        3.0380906898107432        4.9406564584124654E-324  -100.00000000000000        0.0000000000000000     
 E=  -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -1.0000000000000000        1.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.10000000000000001        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.3028906898107433        0.0000000000000000       0.95061832253988554        1.2995468752608463E-002
 E=   0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.10000000000000001        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.2620501164520124        4.9406564584124654E-324  -55.130553944423049        0.0000000000000000     
 E=  -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        1.0000000000000000       -1.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       0.10000000000000001        20.130305123610981        0.0000000000000000        0.0000000000000000       -5.3935689110332419        0.0000000000000000        0.0000000000000000        4.9406564584124654E-324  -100.00000000000000       0.10000000000000001     
 E=   0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   0.0000000000000000       -7.0103012319796321       -2.4374847594380356        0.0000000000000000        0.0000000000000000        0.0000000000000000        9.8813129168249309E-324  -3.8870573987398860        0.0000000000000000     
 E=  -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -1.0000000000000000        1.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   0.0000000000000000       -8.0618464167770298        4.4133510007714811        0.0000000000000000        0.0000000000000000        1.5800165317232531        9.8813129168249309E-324  -100.00000000000000        2.0368920896608744E-003
 E=   0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   151.72739960875532       -6.8668012401388978        0.0000000000000000       -42.444647738446406        0.0000000000000000        1.5814937266045168        4.9406564584124654E-324  -51.376211434371477       0.10000000000000001     
 E=  -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   0.0000000000000000        46.328709733582400        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.6122258362770712        4.9406564584124654E-324  0.69149266197863979        0.0000000000000000     
 E=  -4.1956900211598480        4.1956900211598480        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        18.575999189350032        0.0000000000000000        0.0000000000000000        0.0000000000000000       -144.07109053953232       -1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 E=   8.9349661803568736       -8.9349661803568736        51.921568627451364       -51.921568627451364        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        11.526100548101587        0.0000000000000000        11.382660996088134        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        5.2631578947368425E-002   0.0000000000000000       0.10000000000000001     
 E=   0.0000000000000000       -0.0000000000000000       -119.29585860034857        119.29585860034857        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000       -0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       -2.4567613221153066        155.81130962013106        0.0000000000000000        11.604373200863094       -112.86284577789232        0.0000000000000000        4.0684908198506124E-004   5.2631578947368425E-002   0.0000000000000000        0.0000000000000000     
